home_team,away_team,id,stage,home_team_api_id,away_team_api_id,home_team_goal,away_team_goal
SUN,MCI,2340,30,8472,8456,1,1
STK,AVL,2341,30,10194,10252,0,0
MUN,FUL,2342,30,10260,9879,3,0
LIV,POR,2343,30,8650,8462,4,1
HUL,ARS,2344,30,8667,9825,1,2
BIR,EVE,2345,30,8658,8668,2,2
BOL,WIG,2346,30,8559,8528,4,0
BUR,WOL,2347,30,8191,8602,1,2
CHE,WHU,2348,30,8455,8654,4,1
WIG,BUR,2349,31,8528,8191,1,0
SUN,BIR,2350,31,8472,8658,3,1
ARS,WHU,2351,31,9825,8654,2,0
AVL,WOL,2352,31,10252,8602,2,2
BLB,CHE,2353,31,8655,8455,1,1
POR,HUL,2354,31,8462,8667,3,2
EVE,BOL,2355,31,8668,8559,2,0
FUL,MCI,2356,31,9879,8456,1,2
MUN,LIV,2357,31,10260,8650,2,1
STK,TOT,2358,31,10194,8586,1,2
LIV,SUN,2359,32,8650,8472,3,0
MCI,WIG,2360,32,8456,8528,3,0
TOT,POR,2361,32,8586,8462,2,0
BOL,MUN,2362,32,8559,10260,0,4
WHU,STK,2363,32,8654,10194,0,1
WOL,EVE,2364,32,8602,8668,0,0
HUL,FUL,2365,32,8667,9879,2,0
CHE,AVL,2366,32,8455,10252,7,1
BUR,BLB,2367,32,8191,8655,0,1
BIR,ARS,2368,32,8658,9825,1,1
SUN,TOT,2369,33,8472,8586,3,1
STK,HUL,2370,33,10194,8667,2,0
POR,BLB,2371,33,8462,8655,0,0
MUN,CHE,2372,33,10260,8455,1,2
FUL,WIG,2373,33,9879,8528,2,1
EVE,WHU,2374,33,8668,8654,2,2
BUR,MCI,2375,33,8191,8456,1,6
BOL,AVL,2376,33,8559,10252,0,1
BIR,LIV,2377,33,8658,8650,1,1
ARS,WOL,2378,33,9825,8602,1,0
WHU,SUN,2379,34,8654,8472,1,0
WOL,STK,2380,34,8602,10194,0,0
WIG,POR,2381,34,8528,8462,0,0
TOT,ARS,2382,34,8586,9825,2,1
MCI,BIR,2383,34,8456,8658,5,1
LIV,FUL,2384,34,8650,9879,0,0
HUL,BUR,2385,34,8667,8191,1,4
CHE,BOL,2386,34,8455,8559,1,0
BLB,MUN,2387,34,8655,10260,0,0
AVL,EVE,2388,34,10252,8668,2,2
WIG,ARS,2389,35,8528,9825,3,2
TOT,CHE,2390,35,8586,8455,2,1
SUN,BUR,2391,35,8472,8191,2,1
STK,BOL,2392,35,10194,8559,1,2
POR,AVL,2393,35,8462,10252,1,2
LIV,WHU,2394,35,8650,8654,3,0
FUL,WOL,2395,35,9879,8602,0,0
BLB,EVE,2396,35,8655,8668,2,3
BIR,HUL,2397,35,8658,8667,0,0
MCI,MUN,2398,35,8456,10260,0,1
EVE,FUL,2399,36,8668,9879,2,1
HUL,SUN,2400,36,8667,8472,0,1
WOL,BLB,2401,36,8602,8655,1,1
WHU,WIG,2402,36,8654,8528,3,2
MUN,TOT,2403,36,10260,8586,3,1
CHE,STK,2404,36,8455,10194,7,0
BUR,LIV,2405,36,8191,8650,0,4
BOL,POR,2406,36,8559,8462,2,2
AVL,BIR,2407,36,10252,8658,1,0
ARS,MCI,2408,36,9825,8456,0,0
WIG,HUL,2409,37,8528,8667,2,2
TOT,BOL,2410,37,8586,8559,1,0
SUN,MUN,2411,37,8472,10260,0,1
STK,EVE,2412,37,10194,8668,0,0
POR,WOL,2413,37,8462,8602,3,1
MCI,AVL,2414,37,8456,10252,3,1
BIR,BUR,2415,37,8658,8191,2,1
BLB,ARS,2416,37,8655,9825,2,1
FUL,WHU,2417,37,9879,8654,3,2
LIV,CHE,2418,37,8650,8455,0,2
WOL,SUN,2419,38,8602,8472,2,1
EVE,POR,2420,38,8668,8462,1,0
CHE,WIG,2421,38,8455,8528,8,0
BUR,TOT,2422,38,8191,8586,4,2
BOL,BIR,2423,38,8559,8658,2,1
AVL,BLB,2424,38,10252,8655,0,1
ARS,FUL,2425,38,9825,9879,4,0
MUN,STK,2426,38,10260,10194,4,0
WHU,MCI,2427,38,8654,8456,1,1
HUL,LIV,2428,38,8667,8650,0,0
MUN,ARS,2429,4,10260,9825,2,1
TOT,BIR,2430,4,8586,8658,2,1
AVL,FUL,2431,4,10252,9879,2,0
EVE,WIG,2432,4,8668,8528,2,1
WOL,HUL,2433,4,8602,8667,1,1
BLB,WHU,2434,4,8655,8654,0,0
BOL,LIV,2435,4,8559,8650,2,3
POR,MCI,2436,4,8462,8456,0,1
STK,SUN,2437,4,10194,8472,1,0
CHE,BUR,2438,4,8455,8191,3,0
LIV,BUR,2439,5,8650,8191,4,0
SUN,HUL,2440,5,8472,8667,4,1
TOT,MUN,2441,5,8586,10260,1,3
MCI,ARS,2442,5,8456,9825,4,2
BLB,WOL,2443,5,8655,8602,3,1
FUL,EVE,2444,5,9879,8668,2,1
BIR,AVL,2445,5,8658,10252,0,1
POR,BOL,2446,5,8462,8559,2,3
STK,CHE,2447,5,10194,8455,1,2
WIG,WHU,2448,5,8528,8654,1,0
MUN,MCI,2449,6,10260,8456,4,3
ARS,WIG,2450,6,9825,8528,4,0
WHU,LIV,2451,6,8654,8650,2,3
AVL,POR,2452,6,10252,8462,2,0
EVE,BLB,2453,6,8668,8655,3,0
WOL,FUL,2454,6,8602,9879,2,1
BOL,STK,2455,6,8559,10194,1,1
HUL,BIR,2456,6,8667,8658,0,1
BUR,SUN,2457,6,8191,8472,3,1
CHE,TOT,2458,6,8455,8586,3,0
LIV,HUL,2459,7,8650,8667,6,1
TOT,BUR,2460,7,8586,8191,5,0
WIG,CHE,2461,7,8528,8455,3,1
SUN,WOL,2462,7,8472,8602,5,2
STK,MUN,2463,7,10194,10260,0,2
POR,EVE,2464,7,8462,8668,0,1
MCI,WHU,2465,7,8456,8654,3,1
FUL,ARS,2466,7,9879,9825,0,1
BLB,AVL,2467,7,8655,10252,2,1
BIR,BOL,2468,7,8658,8559,1,2
MUN,SUN,2469,8,10260,8472,2,2
WOL,POR,2470,8,8602,8462,0,1
WHU,FUL,2471,8,8654,9879,2,2
EVE,STK,2472,8,8668,10194,1,1
CHE,LIV,2473,8,8455,8650,2,0
BUR,BIR,2474,8,8191,8658,2,1
BOL,TOT,2475,8,8559,8586,2,2
HUL,WIG,2476,8,8667,8528,2,1
AVL,MCI,2477,8,10252,8456,1,1
ARS,BLB,2478,8,9825,8655,6,2
STK,WHU,2479,9,10194,8654,2,1
MUN,BOL,2480,9,10260,8559,2,1
FUL,HUL,2481,9,9879,8667,2,0
EVE,WOL,2482,9,8668,8602,1,1
BLB,BUR,2483,9,8655,8191,3,2
AVL,CHE,2484,9,10252,8455,2,1
SUN,LIV,2485,9,8472,8650,1,0
WIG,MCI,2486,9,8528,8456,1,1
POR,TOT,2487,9,8462,8586,1,2
ARS,BIR,2488,9,9825,8658,3,1
AVL,WHU,2489,1,10252,8654,3,0
BLB,EVE,2490,1,8655,8668,1,0
BOL,FUL,2491,1,8559,9879,0,0
CHE,WBA,2492,1,8455,8659,6,0
LIV,ARS,2493,1,8650,9825,1,1
MUN,NEW,2494,1,10260,10261,3,0
SUN,BIR,2495,1,8472,8658,2,2
TOT,MCI,2496,1,8586,8456,0,0
WOL,STK,2497,1,8602,10194,2,1
WIG,BLA,2498,1,8528,8483,0,4
MUN,TOT,2499,10,10260,8586,2,0
ARS,WHU,2500,10,9825,8654,1,0
AVL,BIR,2501,10,10252,8658,0,0
EVE,STK,2502,10,8668,10194,1,0
NEW,SUN,2503,10,10261,8472,5,1
WOL,MCI,2504,10,8602,8456,2,1
BLB,CHE,2505,10,8655,8455,1,2
FUL,WIG,2506,10,9879,8528,2,0
BOL,LIV,2507,10,8559,8650,0,1
BLA,WBA,2508,10,8483,8659,2,1
MUN,WOL,2509,11,10260,8602,2,1
ARS,NEW,2510,11,9825,10261,0,1
LIV,CHE,2511,11,8650,8455,2,0
SUN,STK,2512,11,8472,10194,2,0
BLB,WIG,2513,11,8655,8528,2,1
FUL,AVL,2514,11,9879,10252,1,1
BIR,WHU,2515,11,8658,8654,2,2
BOL,TOT,2516,11,8559,8586,4,2
WBA,MCI,2517,11,8659,8456,0,2
BLA,EVE,2518,11,8483,8668,2,2
TOT,SUN,2519,12,8586,8472,1,1
WHU,WBA,2520,12,8654,8659,2,2
WOL,ARS,2521,12,8602,9825,0,2
STK,BIR,2522,12,10194,8658,3,2
WIG,LIV,2523,12,8528,8650,1,1
AVL,BLA,2524,12,10252,8483,3,2
EVE,BOL,2525,12,8668,8559,1,1
NEW,BLB,2526,12,10261,8655,1,2
MCI,MUN,2527,12,8456,10260,0,0
CHE,FUL,2528,12,8455,9879,1,0
TOT,BLB,2529,13,8586,8655,4,2
WHU,BLA,2530,13,8654,8483,0,0
AVL,MUN,2531,13,10252,10260,2,2
EVE,ARS,2532,13,8668,9825,1,2
NEW,FUL,2533,13,10261,9879,0,0
MCI,BIR,2534,13,8456,8658,0,0
WOL,BOL,2535,13,8602,8559,2,3
STK,LIV,2536,13,10194,8650,2,0
WIG,WBA,2537,13,8528,8659,1,0
CHE,SUN,2538,13,8455,8472,0,3
MUN,WIG,2539,14,10260,8528,2,0
ARS,TOT,2540,14,9825,8586,2,3
LIV,WHU,2541,14,8650,8654,3,0
SUN,EVE,2542,14,8472,8668,2,2
BLB,AVL,2543,14,8655,10252,2,0
FUL,MCI,2544,14,9879,8456,1,4
BIR,CHE,2545,14,8658,8455,1,0
BOL,NEW,2546,14,8559,10261,5,1
WBA,STK,2547,14,8659,10194,0,3
BLA,WOL,2548,14,8483,8602,2,1
MUN,BLB,2549,15,10260,8655,7,1
TOT,LIV,2550,15,8586,8650,2,1
WHU,WIG,2551,15,8654,8528,3,1
AVL,ARS,2552,15,10252,9825,2,4
EVE,WBA,2553,15,8668,8659,1,4
NEW,CHE,2554,15,10261,8455,1,1
WOL,SUN,2555,15,8602,8472,3,2
FUL,BIR,2556,15,9879,8658,1,1
BOL,BLA,2557,15,8559,8483,2,2
STK,MCI,2558,15,10194,8456,1,1
ARS,FUL,2559,16,9825,9879,2,1
LIV,AVL,2560,16,8650,10252,3,0
SUN,WHU,2561,16,8472,8654,1,0
MCI,BOL,2562,16,8456,8559,1,0
BLB,WOL,2563,16,8655,8602,3,0
BIR,TOT,2564,16,8658,8586,1,1
WBA,NEW,2565,16,8659,10261,3,1
BLA,MUN,2566,16,8483,10260,2,3
WIG,STK,2567,16,8528,10194,2,2
CHE,EVE,2568,16,8455,8668,1,1
MUN,ARS,2569,17,10260,9825,1,0
TOT,CHE,2570,17,8586,8455,1,1
WHU,MCI,2571,17,8654,8456,1,3
AVL,WBA,2572,17,10252,8659,2,1
EVE,WIG,2573,17,8668,8528,0,0
NEW,LIV,2574,17,10261,8650,3,1
WOL,BIR,2575,17,8602,8658,1,0
FUL,SUN,2576,17,9879,8472,0,0
BOL,BLB,2577,17,8559,8655,2,1
STK,BLA,2578,17,10194,8483,0,1
ARS,STK,2579,18,9825,10194,1,0
LIV,FUL,2580,18,8650,9879,1,0
SUN,BOL,2581,18,8472,8559,1,0
MCI,EVE,2582,18,8456,8668,1,2
BLB,WHU,2583,18,8655,8654,1,1
BIR,NEW,2584,18,8658,10261,0,2
WBA,WOL,2585,18,8659,8602,1,1
BLA,TOT,2586,18,8483,8586,3,1
WIG,AVL,2587,18,8528,10252,1,2
CHE,MUN,2588,18,8455,10260,2,1
MUN,SUN,2589,19,10260,8472,2,0
ARS,CHE,2590,19,9825,8455,3,1
AVL,TOT,2591,19,10252,8586,1,2
EVE,BIR,2592,19,8668,8658,1,1
NEW,MCI,2593,19,10261,8456,1,3
WOL,WIG,2594,19,8602,8528,1,2
BLB,STK,2595,19,8655,10194,0,2
FUL,WHU,2596,19,9879,8654,1,3
BOL,WBA,2597,19,8559,8659,2,0
BLA,LIV,2598,19,8483,8650,2,1
ARS,BLA,2599,2,9825,8483,6,0
WHU,BOL,2600,2,8654,8559,1,3
EVE,WOL,2601,2,8668,8602,1,1
NEW,AVL,2602,2,10261,10252,6,0
MCI,LIV,2603,2,8456,8650,3,0
FUL,MUN,2604,2,9879,10260,2,2
BIR,BLB,2605,2,8658,8655,2,1
WBA,SUN,2606,2,8659,8472,1,0
STK,TOT,2607,2,10194,8586,1,2
WIG,CHE,2608,2,8528,8455,0,6
LIV,WOL,2609,20,8650,8602,0,1
SUN,BLA,2610,20,8472,8483,0,2
TOT,NEW,2611,20,8586,10261,2,0
WHU,EVE,2612,20,8654,8668,1,1
MCI,AVL,2613,20,8456,10252,4,0
BIR,MUN,2614,20,8658,10260,1,1
WBA,BLB,2615,20,8659,8655,1,3
STK,FUL,2616,20,10194,9879,0,2
WIG,ARS,2617,20,8528,9825,2,2
CHE,BOL,2618,20,8455,8559,1,0
LIV,BOL,2619,21,8650,8559,2,1
SUN,BLB,2620,21,8472,8655,3,0
TOT,FUL,2621,21,8586,9879,1,0
WHU,WOL,2622,21,8654,8602,2,0
MCI,BLA,2623,21,8456,8483,1,0
BIR,ARS,2624,21,8658,9825,0,3
WBA,MUN,2625,21,8659,10260,1,2
STK,EVE,2626,21,10194,8668,2,0
WIG,NEW,2627,21,8528,10261,0,1
CHE,AVL,2628,21,8455,10252,3,3
MUN,STK,2629,22,10260,10194,2,1
ARS,MCI,2630,22,9825,8456,0,0
WOL,CHE,2631,22,8602,8455,1,0
BOL,WIG,2632,22,8559,8528,1,1
BLA,BIR,2633,22,8483,8658,1,2
AVL,SUN,2634,22,10252,8472,0,1
EVE,TOT,2635,22,8668,8586,2,1
NEW,WHU,2636,22,10261,8654,5,0
BLB,LIV,2637,22,8655,8650,3,1
FUL,WBA,2638,22,9879,8659,3,0
LIV,EVE,2639,23,8650,8668,2,2
SUN,NEW,2640,23,8472,10261,1,1
TOT,MUN,2641,23,8586,10260,0,0
WHU,ARS,2642,23,8654,9825,0,3
MCI,WOL,2643,23,8456,8602,4,3
BIR,AVL,2644,23,8658,10252,1,1
WBA,BLA,2645,23,8659,8483,3,2
STK,BOL,2646,23,10194,8559,2,0
WIG,FUL,2647,23,8528,9879,1,1
CHE,BLB,2648,23,8455,8655,2,0
MUN,BIR,2649,24,10260,8658,5,0
ARS,WIG,2650,24,9825,8528,3,0
AVL,MCI,2651,24,10252,8456,1,0
EVE,WHU,2652,24,8668,8654,2,2
NEW,TOT,2653,24,10261,8586,1,1
WOL,LIV,2654,24,8602,8650,0,3
BLB,WBA,2655,24,8655,8659,2,0
FUL,STK,2656,24,9879,10194,2,0
BOL,CHE,2657,24,8559,8455,0,4
BLA,SUN,2658,24,8483,8472,1,2
MUN,AVL,2659,25,10260,10252,3,1
ARS,EVE,2660,25,9825,8668,2,1
SUN,CHE,2661,25,8472,8455,2,4
BIR,MCI,2662,25,8658,8456,2,2
BOL,WOL,2663,25,8559,8602,1,0
WBA,WIG,2664,25,8659,8528,2,2
BLA,WHU,2665,25,8483,8654,1,3
LIV,STK,2666,25,8650,10194,2,0
BLB,TOT,2667,25,8655,8586,0,1
FUL,NEW,2668,25,9879,10261,1,0
TOT,BOL,2669,26,8586,8559,2,1
WHU,BIR,2670,26,8654,8658,0,1
AVL,FUL,2671,26,10252,9879,2,2
EVE,BLA,2672,26,8668,8483,5,3
NEW,ARS,2673,26,10261,9825,4,4
MCI,WBA,2674,26,8456,8659,3,0
WOL,MUN,2675,26,8602,10260,2,1
STK,SUN,2676,26,10194,8472,3,2
WIG,BLB,2677,26,8528,8655,4,3
CHE,LIV,2678,26,8455,8650,0,1
MUN,MCI,2679,27,10260,8456,2,1
ARS,WOL,2680,27,9825,8602,2,0
LIV,WIG,2681,27,8650,8528,1,1
SUN,TOT,2682,27,8472,8586,1,2
BLB,NEW,2683,27,8655,10261,0,0
FUL,CHE,2684,27,9879,8455,0,0
BIR,STK,2685,27,8658,10194,1,0
BOL,EVE,2686,27,8559,8668,2,0
WBA,WHU,2687,27,8659,8654,3,3
BLA,AVL,2688,27,8483,10252,1,1
TOT,ARS,2689,28,8586,9825,3,3
WHU,LIV,2690,28,8654,8650,3,1
AVL,BLB,2691,28,10252,8655,4,1
EVE,SUN,2692,28,8668,8472,2,0
NEW,BOL,2693,28,10261,8559,1,1
MCI,FUL,2694,28,8456,9879,1,1
WOL,BLA,2695,28,8602,8483,4,0
STK,WBA,2696,28,10194,8659,1,1
WIG,MUN,2697,28,8528,10260,0,4
CHE,BIR,2698,28,8455,8658,3,1
ARS,SUN,2699,29,9825,8472,0,0
LIV,MUN,2700,29,8650,10260,3,1
WHU,STK,2701,29,8654,10194,3,0
NEW,EVE,2702,29,10261,8668,1,2
MCI,WIG,2703,29,8456,8528,1,0
WOL,TOT,2704,29,8602,8586,3,3
FUL,BLB,2705,29,9879,8655,3,2
BIR,WBA,2706,29,8658,8659,1,3
BOL,AVL,2707,29,8559,10252,3,2
BLA,CHE,2708,29,8483,8455,1,3
MUN,WHU,2709,3,10260,8654,3,0
LIV,WBA,2710,3,8650,8659,1,0
SUN,MCI,2711,3,8472,8456,1,0
TOT,WIG,2712,3,8586,8528,0,1
AVL,EVE,2713,3,10252,8668,1,0
WOL,NEW,2714,3,8602,10261,1,1
BLB,ARS,2715,3,8655,9825,1,2
BOL,BIR,2716,3,8559,8658,2,2
BLA,FUL,2717,3,8483,9879,2,2
CHE,STK,2718,3,8455,10194,2,0
MUN,BOL,2719,30,10260,8559,1,0
SUN,LIV,2720,30,8472,8650,0,2
TOT,WHU,2721,30,8586,8654,0,0
AVL,WOL,2722,30,10252,8602,0,1
EVE,FUL,2723,30,8668,9879,2,1
BLB,BLA,2724,30,8655,8483,2,2
WBA,ARS,2725,30,8659,9825,2,2
STK,NEW,2726,30,10194,10261,4,0
WIG,BIR,2727,30,8528,8658,2,1
CHE,MCI,2728,30,8455,8456,2,0
ARS,BLB,2729,31,9825,8655,0,0
WHU,MUN,2730,31,8654,10260,2,4
EVE,AVL,2731,31,8668,10252,2,2
NEW,WOL,2732,31,10261,8602,4,1
MCI,SUN,2733,31,8456,8472,5,0
FUL,BLA,2734,31,9879,8483,3,0
BIR,BOL,2735,31,8658,8559,2,1
WBA,LIV,2736,31,8659,8650,2,1
STK,CHE,2737,31,10194,8455,1,1
WIG,TOT,2738,31,8528,8586,0,0
MUN,FUL,2739,32,10260,9879,2,0
LIV,MCI,2740,32,8650,8456,3,0
SUN,WBA,2741,32,8472,8659,2,3
TOT,STK,2742,32,8586,10194,3,2
AVL,NEW,2743,32,10252,10261,1,0
WOL,EVE,2744,32,8602,8668,0,3
BLB,BIR,2745,32,8655,8658,1,1
BOL,WHU,2746,32,8559,8654,3,0
BLA,ARS,2747,32,8483,9825,1,3
CHE,WIG,2748,32,8455,8528,1,0
BLA,WIG,2749,33,8483,8528,1,3
ARS,LIV,2750,33,9825,8650,1,1
WHU,AVL,2751,33,8654,10252,1,2
EVE,BLB,2752,33,8668,8655,2,0
NEW,MUN,2753,33,10261,10260,0,0
MCI,TOT,2754,33,8456,8586,1,0
FUL,BOL,2755,33,9879,8559,3,0
BIR,SUN,2756,33,8658,8472,2,0
WBA,CHE,2757,33,8659,8455,1,3
STK,WOL,2758,33,10194,8602,3,0
MUN,EVE,2759,34,10260,8668,1,0
LIV,BIR,2760,34,8650,8658,5,0
SUN,WIG,2761,34,8472,8528,4,2
TOT,WBA,2762,34,8586,8659,2,2
AVL,STK,2763,34,10252,10194,1,1
WOL,FUL,2764,34,8602,9879,1,1
BLB,MCI,2765,34,8655,8456,0,1
BOL,ARS,2766,34,8559,9825,2,1
BLA,NEW,2767,34,8483,10261,1,1
CHE,WHU,2768,34,8455,8654,3,0
ARS,MUN,2769,35,9825,10260,1,0
LIV,NEW,2770,35,8650,10261,3,0
SUN,FUL,2771,35,8472,9879,0,3
MCI,WHU,2772,35,8456,8654,2,1
BLB,BOL,2773,35,8655,8559,1,0
BIR,WOL,2774,35,8658,8602,1,1
WBA,AVL,2775,35,8659,10252,2,1
BLA,STK,2776,35,8483,10194,0,0
WIG,EVE,2777,35,8528,8668,1,1
CHE,TOT,2778,35,8455,8586,2,1
MUN,CHE,2779,36,10260,8455,2,1
TOT,BLA,2780,36,8586,8483,1,1
WHU,BLB,2781,36,8654,8655,1,1
AVL,WIG,2782,36,10252,8528,1,1
EVE,MCI,2783,36,8668,8456,2,1
NEW,BIR,2784,36,10261,8658,2,1
WOL,WBA,2785,36,8602,8659,3,1
FUL,LIV,2786,36,9879,8650,2,5
BOL,SUN,2787,36,8559,8472,1,2
STK,ARS,2788,36,10194,9825,3,1
ARS,AVL,2789,37,9825,10252,1,2
LIV,TOT,2790,37,8650,8586,0,2
SUN,WOL,2791,37,8472,8602,1,3
MCI,STK,2792,37,8456,10194,3,0
BLB,MUN,2793,37,8655,10260,1,1
BIR,FUL,2794,37,8658,9879,0,2
WBA,EVE,2795,37,8659,8668,1,0
BLA,BOL,2796,37,8483,8559,4,3
WIG,WHU,2797,37,8528,8654,3,2
CHE,NEW,2798,37,8455,10261,2,2
MUN,BLA,2799,38,10260,8483,4,2
TOT,BIR,2800,38,8586,8658,2,1
WHU,SUN,2801,38,8654,8472,0,3
AVL,LIV,2802,38,10252,8650,1,0
EVE,CHE,2803,38,8668,8455,1,0
NEW,WBA,2804,38,10261,8659,3,3
WOL,BLB,2805,38,8602,8655,2,3
FUL,ARS,2806,38,9879,9825,2,2
BOL,MCI,2807,38,8559,8456,0,2
STK,WIG,2808,38,10194,8528,0,1
ARS,BOL,2809,4,9825,8559,4,1
WHU,CHE,2810,4,8654,8455,1,3
EVE,MUN,2811,4,8668,10260,3,3
NEW,BLA,2812,4,10261,8483,0,2
MCI,BLB,2813,4,8456,8655,1,1
FUL,WOL,2814,4,9879,8602,2,1
BIR,LIV,2815,4,8658,8650,0,0
WBA,TOT,2816,4,8659,8586,1,1
STK,AVL,2817,4,10194,10252,2,1
WIG,SUN,2818,4,8528,8472,1,1
MUN,LIV,2819,5,10260,8650,3,2
SUN,ARS,2820,5,8472,9825,1,1
TOT,WOL,2821,5,8586,8602,3,1
AVL,BOL,2822,5,10252,8559,1,1
EVE,NEW,2823,5,8668,10261,0,1
BLB,FUL,2824,5,8655,9879,1,1
WBA,BIR,2825,5,8659,8658,3,1
STK,WHU,2826,5,10194,8654,1,1
WIG,MCI,2827,5,8528,8456,0,2
CHE,BLA,2828,5,8455,8483,4,0
ARS,WBA,2829,6,9825,8659,2,3
LIV,SUN,2830,6,8650,8472,2,2
WHU,TOT,2831,6,8654,8586,1,0
NEW,STK,2832,6,10261,10194,1,2
MCI,CHE,2833,6,8456,8455,1,0
WOL,AVL,2834,6,8602,10252,1,2
FUL,EVE,2835,6,9879,8668,0,0
BIR,WIG,2836,6,8658,8528,0,0
BOL,MUN,2837,6,8559,10260,2,2
BLA,BLB,2838,6,8483,8655,1,2
LIV,BLA,2839,7,8650,8483,1,2
SUN,MUN,2840,7,8472,10260,0,0
TOT,AVL,2841,7,8586,10252,2,1
WHU,FUL,2842,7,8654,9879,1,1
MCI,NEW,2843,7,8456,10261,2,1
BIR,EVE,2844,7,8658,8668,0,2
WBA,BOL,2845,7,8659,8559,1,1
STK,BLB,2846,7,10194,8655,1,0
WIG,WOL,2847,7,8528,8602,2,0
CHE,ARS,2848,7,8455,9825,2,0
MUN,WBA,2849,8,10260,8659,2,2
ARS,BIR,2850,8,9825,8658,2,1
AVL,CHE,2851,8,10252,8455,0,0
EVE,LIV,2852,8,8668,8650,2,0
NEW,WIG,2853,8,10261,8528,2,2
WOL,WHU,2854,8,8602,8654,1,1
BLB,SUN,2855,8,8655,8472,0,0
FUL,TOT,2856,8,9879,8586,1,2
BOL,STK,2857,8,8559,10194,2,1
BLA,MCI,2858,8,8483,8456,2,3
LIV,BLB,2859,9,8650,8655,2,1
SUN,AVL,2860,9,8472,10252,1,0
TOT,EVE,2861,9,8586,8668,1,1
WHU,NEW,2862,9,8654,10261,1,2
MCI,ARS,2863,9,8456,9825,0,3
BIR,BLA,2864,9,8658,8483,2,0
WBA,FUL,2865,9,8659,9879,2,1
STK,MUN,2866,9,10194,10260,1,2
WIG,BOL,2867,9,8528,8559,1,1
CHE,WOL,2868,9,8455,8602,2,0
BLB,WOL,2869,1,8655,8602,1,2
FUL,AVL,2870,1,9879,10252,0,0
LIV,SUN,2871,1,8650,8472,1,1
MCI,SWA,2872,1,8456,10003,4,0
NEW,ARS,2873,1,10261,9825,0,0
QPR,BOL,2874,1,10172,8559,0,4
STK,CHE,2875,1,10194,8455,0,0
TOT,EVE,2876,1,8586,8668,2,0
WBA,MUN,2877,1,8659,10260,1,2
WIG,NOR,2878,1,8528,9850,1,1
CHE,ARS,2879,10,8455,9825,3,5
EVE,MUN,2880,10,8668,10260,0,1
MCI,WOL,2881,10,8456,8602,3,1
NOR,BLB,2882,10,9850,8655,3,3
STK,NEW,2883,10,10194,10261,1,3
SUN,AVL,2884,10,8472,10252,2,2
SWA,BOL,2885,10,10003,8559,3,1
TOT,QPR,2886,10,8586,10172,3,1
WBA,LIV,2887,10,8659,8650,0,2
WIG,FUL,2888,10,8528,9879,0,2
ARS,WBA,2889,11,9825,8659,3,0
AVL,NOR,2890,11,10252,9850,3,2
BLB,CHE,2891,11,8655,8455,0,1
BOL,STK,2892,11,8559,10194,5,0
FUL,TOT,2893,11,9879,8586,1,3
LIV,SWA,2894,11,8650,10003,0,0
MUN,SUN,2895,11,10260,8472,1,0
NEW,EVE,2896,11,10261,8668,2,1
QPR,MCI,2897,11,10172,8456,2,3
WOL,WIG,2898,11,8602,8528,3,1
CHE,LIV,2899,12,8455,8650,1,2
EVE,WOL,2900,12,8668,8602,2,1
MCI,NEW,2901,12,8456,10261,3,1
NOR,ARS,2902,12,9850,9825,1,2
STK,QPR,2903,12,10194,10172,2,3
SUN,FUL,2904,12,8472,9879,0,0
SWA,MUN,2905,12,10003,10260,0,1
TOT,AVL,2906,12,8586,10252,2,0
WBA,BOL,2907,12,8659,8559,2,1
WIG,BLB,2908,12,8528,8655,3,3
ARS,FUL,2909,13,9825,9879,1,1
BOL,EVE,2910,13,8559,8668,0,2
CHE,WOL,2911,13,8455,8602,3,0
LIV,MCI,2912,13,8650,8456,1,1
MUN,NEW,2913,13,10260,10261,1,1
NOR,QPR,2914,13,9850,10172,2,1
STK,BLB,2915,13,10194,8655,3,1
SUN,WIG,2916,13,8472,8528,1,2
SWA,AVL,2917,13,10003,10252,0,0
WBA,TOT,2918,13,8659,8586,1,3
AVL,MUN,2919,14,10252,10260,0,1
BLB,SWA,2920,14,8655,10003,4,2
EVE,STK,2921,14,8668,10194,0,1
FUL,LIV,2922,14,9879,8650,1,0
MCI,NOR,2923,14,8456,9850,5,1
NEW,CHE,2924,14,10261,8455,0,3
QPR,WBA,2925,14,10172,8659,1,1
TOT,BOL,2926,14,8586,8559,3,0
WIG,ARS,2927,14,8528,9825,0,4
WOL,SUN,2928,14,8602,8472,2,1
ARS,EVE,2929,15,9825,8668,1,0
BOL,AVL,2930,15,8559,10252,1,2
CHE,MCI,2931,15,8455,8456,2,1
LIV,QPR,2932,15,8650,10172,1,0
MUN,WOL,2933,15,10260,8602,4,1
NOR,NEW,2934,15,9850,10261,4,2
STK,TOT,2935,15,10194,8586,2,1
SUN,BLB,2936,15,8472,8655,2,1
SWA,FUL,2937,15,10003,9879,2,0
WBA,WIG,2938,15,8659,8528,1,2
AVL,LIV,2939,16,10252,8650,0,2
BLB,WBA,2940,16,8655,8659,1,2
EVE,NOR,2941,16,8668,9850,1,1
FUL,BOL,2942,16,9879,8559,2,0
MCI,ARS,2943,16,8456,9825,1,0
NEW,SWA,2944,16,10261,10003,0,0
QPR,MUN,2945,16,10172,10260,0,2
TOT,SUN,2946,16,8586,8472,1,0
WIG,CHE,2947,16,8528,8455,1,1
WOL,STK,2948,16,8602,10194,1,2
QPR,SUN,2949,17,10172,8472,2,3
